prob_default,y_true,score
0.010156611242583114,0,714.2390578007653
0.0044906298185298215,0,773.5222595290696
0.045992597937021235,0,602.6299383979468
0.0040050425259311245,0,781.8124485863655
0.0038587738939058463,0,784.5067937981435
0.010271291232634885,0,713.4207784394382
0.0009487286744085008,0,885.9209678466526
0.006805313825726647,0,743.3671472399482
0.00383466181625809,0,784.9606978815928
0.0029643887733132425,0,803.5919231435014
0.0021428444054870967,0,827.0617151887158
0.0017436875682587541,0,841.9598410802187
0.0005977802792134698,0,919.2653154446273
0.0016651360962899357,0,845.2905903115327
0.0014497589250048023,1,855.2975046175766
0.001823525206997617,0,838.7246427458133
0.0009197576757924759,0,888.1601466516988
0.0027774257249784753,0,808.3047652790497
0.005479882458969397,0,759.0891850643125
0.0027134744096825206,0,809.9897424949938
0.02977860361543002,0,635.2018945714351
0.010941838189963728,0,708.8100117691295
0.0007684622412472315,0,901.1350413819479
0.003199077939551435,0,798.0788678161355
0.0020670343897250536,0,829.6654305897248
0.0021337135695763646,0,827.3704040855991
0.012483029440818843,0,699.1918722225778
0.002085802336338939,0,829.0120712451762
0.002682717378740882,0,810.8142784795475
0.0013753463516822796,0,859.1037821135117
0.004092131855451777,0,780.2543873553901
0.0031370115510060467,0,799.4966241890788
0.0012222683740325646,0,867.6265328783736
0.0025095457223932795,0,815.6402449356826
0.0012639489226409846,0,865.20466897616
0.00565085693985982,0,756.8605469769242
0.00333538061840622,0,795.0592402706468
0.02893500339866128,0,637.3376024838003
0.006082015015081856,0,751.5252763417524
0.009099271586257274,0,722.2458783134625
0.00188943588761787,0,836.1586082843337
0.000637826502987667,0,914.5849878098421
0.0013026611146923477,0,863.0256902055678
0.002151087179094053,0,826.7841744497135
0.001683434119013308,0,844.5009099290769
0.0010128435471273402,0,881.1991442572935
0.001498362797907214,0,852.915295144711
0.0027872695400637565,0,808.048843589846
0.494659644801217,0,385.4445546460918
0.7970697589912636,1,285.21748928408937
0.0005774167283401686,0,921.7669051658363
0.0033850975036340647,0,793.9883426185725
0.0010751993881070881,0,876.8849974119457
0.0021226741778463745,0,827.7453811618924
0.002343747702362801,0,820.5826815863894
0.0025478011983005653,0,814.5461544427905
0.0025356958590768966,0,814.8905797210343
0.0011805710483208175,0,870.1333556071022
0.0016060299649031805,0,847.9019252585908
0.0019234845503914696,0,834.8678137034999
0.0009070431851172442,0,889.1651931883636
